NAME:   mon
secret/mon-prom-grafana created
secret/alertmanager-mon-prom-prometheus-operat-alertmanager created



configmap/mon-prom-grafana-config-dashboards created
configmap/mon-prom-grafana created
configmap/mon-prom-grafana-test created
configmap/mon-prom-prometheus-operat-grafana-datasource created
configmap/mon-prom-prometheus-operat-apiserver created
configmap/mon-prom-prometheus-operat-cluster-total created
configmap/mon-prom-prometheus-operat-controller-manager created
configmap/mon-prom-prometheus-operat-etcd created
configmap/mon-prom-prometheus-operat-k8s-coredns created
configmap/mon-prom-prometheus-operat-k8s-resources-cluster created
configmap/mon-prom-prometheus-operat-k8s-resources-namespace created
configmap/mon-prom-prometheus-operat-k8s-resources-node created
configmap/mon-prom-prometheus-operat-k8s-resources-pod created
configmap/mon-prom-prometheus-operat-k8s-resources-workload created
configmap/mon-prom-prometheus-operat-k8s-resources-workloads-namespace created
configmap/mon-prom-prometheus-operat-kubelet created
configmap/mon-prom-prometheus-operat-namespace-by-pod created
configmap/mon-prom-prometheus-operat-namespace-by-workload created
configmap/mon-prom-prometheus-operat-node-cluster-rsrc-use created
configmap/mon-prom-prometheus-operat-node-rsrc-use created
configmap/mon-prom-prometheus-operat-nodes created
configmap/mon-prom-prometheus-operat-persistentvolumesusage created ----> not need
configmap/mon-prom-prometheus-operat-pod-total created
configmap/mon-prom-prometheus-operat-pods created
configmap/mon-prom-prometheus-operat-prometheus created
configmap/mon-prom-prometheus-operat-proxy created
configmap/mon-prom-prometheus-operat-scheduler created   -----------> not need
configmap/mon-prom-prometheus-operat-statefulset created
configmap/mon-prom-prometheus-operat-workload-total created



serviceaccount/mon-prom-grafana created
serviceaccount/mon-prom-grafana-test created
serviceaccount/mon-prom-kube-state-metrics created
serviceaccount/mon-prom-prometheus-node-exporter created
serviceaccount/mon-prom-prometheus-operat-alertmanager created
serviceaccount/mon-prom-prometheus-operat-operator created
serviceaccount/mon-prom-prometheus-operat-prometheus created



clusterrole.rbac.authorization.k8s.io/mon-prom-grafana-clusterrole created
clusterrole.rbac.authorization.k8s.io/mon-prom-kube-state-metrics created
clusterrole.rbac.authorization.k8s.io/psp-mon-prom-kube-state-metrics created
clusterrole.rbac.authorization.k8s.io/psp-mon-prom-prometheus-node-exporter created
clusterrole.rbac.authorization.k8s.io/mon-prom-prometheus-operat-alertmanager created
clusterrole.rbac.authorization.k8s.io/mon-prom-prometheus-operat-operator created
clusterrole.rbac.authorization.k8s.io/mon-prom-prometheus-operat-operator-psp created
clusterrole.rbac.authorization.k8s.io/mon-prom-prometheus-operat-prometheus created
clusterrole.rbac.authorization.k8s.io/mon-prom-prometheus-operat-prometheus-psp created



clusterrolebinding.rbac.authorization.k8s.io/mon-prom-grafana-clusterrolebinding created
clusterrolebinding.rbac.authorization.k8s.io/mon-prom-kube-state-metrics created
clusterrolebinding.rbac.authorization.k8s.io/psp-mon-prom-kube-state-metrics created
clusterrolebinding.rbac.authorization.k8s.io/psp-mon-prom-prometheus-node-exporter created
clusterrolebinding.rbac.authorization.k8s.io/mon-prom-prometheus-operat-alertmanager created
clusterrolebinding.rbac.authorization.k8s.io/mon-prom-prometheus-operat-operator created
clusterrolebinding.rbac.authorization.k8s.io/mon-prom-prometheus-operat-operator-psp created
clusterrolebinding.rbac.authorization.k8s.io/mon-prom-prometheus-operat-prometheus created
clusterrolebinding.rbac.authorization.k8s.io/mon-prom-prometheus-operat-prometheus-psp created


role.rbac.authorization.k8s.io/mon-prom-grafana created
role.rbac.authorization.k8s.io/mon-prom-grafana-test created
rolebinding.rbac.authorization.k8s.io/mon-prom-grafana created
rolebinding.rbac.authorization.k8s.io/mon-prom-grafana-test created


service/mon-prom-grafana created
service/mon-prom-kube-state-metrics created
service/mon-prom-prometheus-node-exporter created
service/mon-prom-prometheus-operat-alertmanager created
service/mon-prom-prometheus-operat-coredns created
service/mon-prom-prometheus-operat-kube-controller-manager created
service/mon-prom-prometheus-operat-kube-etcd created
service/mon-prom-prometheus-operat-kube-proxy created
service/mon-prom-prometheus-operat-kube-scheduler created
service/mon-prom-prometheus-operat-operator created
service/mon-prom-prometheus-operat-prometheus created


daemonset.apps/mon-prom-prometheus-node-exporter created



deployment.apps/mon-prom-grafana created
deployment.apps/mon-prom-kube-state-metrics created
deployment.apps/mon-prom-prometheus-operat-operator created


alertmanager.monitoring.coreos.com/mon-prom-prometheus-operat-alertmanager created


mutatingwebhookconfiguration.admissionregistration.k8s.io/mon-prom-prometheus-operat-admission created


prometheus.monitoring.coreos.com/mon-prom-prometheus-operat-prometheus created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-alertmanager.rules created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-etcd created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-general.rules created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-k8s.rules created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kube-apiserver.rules created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kube-prometheus-node-recording.rules created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kube-scheduler.rules created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kubernetes-absent created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kubernetes-apps created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kubernetes-resources created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kubernetes-storage created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kubernetes-system-apiserver created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kubernetes-system-controller-manager created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kubernetes-system-kubelet created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kubernetes-system-scheduler created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kubernetes-system created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-node-exporter.rules created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-node-exporter created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-node-network created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-node-time created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-node.rules created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-prometheus-operator created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-prometheus created


servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-alertmanager created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-coredns created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-apiserver created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-kube-controller-manager created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-kube-etcd created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-kube-proxy created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-kube-scheduler created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-kube-state-metrics created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-kubelet created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-node-exporter created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-grafana created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-operator created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-prometheus created





validatingwebhookconfiguration.admissionregistration.k8s.io/mon-prom-prometheus-operat-admission created
Error from server (Forbidden): error when creating "jino.yaml": pods "mon-grafana-test" is forbidden: error looking up service account default/mon-prom-grafana-test: serviceaccount "mon-prom-grafana-test" not found



kubectl delete --ignore-not-found customresourcedefinitions \
  prometheuses.monitoring.coreos.com \
  servicemonitors.monitoring.coreos.com \
  podmonitors.monitoring.coreos.com \
  alertmanagers.monitoring.coreos.com \
  prometheusrules.monitoring.coreos.com \
  alertmanagers.monitoring.coreos.com

----------------------------------------------------------------------------------------------------------------------------------

customresourcedefinition.apiextensions.k8s.io/alertmanagers.monitoring.coreos.com created
customresourcedefinition.apiextensions.k8s.io/podmonitors.monitoring.coreos.com created
customresourcedefinition.apiextensions.k8s.io/prometheuses.monitoring.coreos.com created
customresourcedefinition.apiextensions.k8s.io/prometheusrules.monitoring.coreos.com created
customresourcedefinition.apiextensions.k8s.io/servicemonitors.monitoring.coreos.com created
clusterrole.rbac.authorization.k8s.io/mon-prom-prometheus-operat-admission created
serviceaccount/mon-prom-prometheus-operat-admission created
rolebinding.rbac.authorization.k8s.io/mon-prom-prometheus-operat-admission created
job.batch/mon-prom-prometheus-operat-admission-create created
role.rbac.authorization.k8s.io/mon-prom-prometheus-operat-admission created
podsecuritypolicy.policy/mon-prom-prometheus-operat-admission created
job.batch/mon-prom-prometheus-operat-admission-patch created
clusterrolebinding.rbac.authorization.k8s.io/mon-prom-prometheus-operat-admission created
podsecuritypolicy.policy/mon-prom-grafana created
podsecuritypolicy.policy/mon-prom-grafana-test created
podsecuritypolicy.policy/mon-prom-kube-state-metrics created
podsecuritypolicy.policy/mon-prom-prometheus-node-exporter created
podsecuritypolicy.policy/mon-prom-prometheus-operat-alertmanager created
podsecuritypolicy.policy/mon-prom-prometheus-operat-operator created
podsecuritypolicy.policy/mon-prom-prometheus-operat-prometheus created
secret/mon-prom-grafana created
secret/alertmanager-mon-prom-prometheus-operat-alertmanager created
configmap/mon-prom-grafana-config-dashboards created
configmap/mon-prom-grafana created
configmap/mon-prom-grafana-test created
configmap/mon-prom-prometheus-operat-grafana-datasource created
configmap/mon-prom-prometheus-operat-apiserver created
configmap/mon-prom-prometheus-operat-cluster-total created
configmap/mon-prom-prometheus-operat-controller-manager created
configmap/mon-prom-prometheus-operat-etcd created
configmap/mon-prom-prometheus-operat-k8s-coredns created
configmap/mon-prom-prometheus-operat-k8s-resources-cluster created
configmap/mon-prom-prometheus-operat-k8s-resources-namespace created
configmap/mon-prom-prometheus-operat-k8s-resources-node created
configmap/mon-prom-prometheus-operat-k8s-resources-pod created
configmap/mon-prom-prometheus-operat-k8s-resources-workload created
configmap/mon-prom-prometheus-operat-k8s-resources-workloads-namespace created
configmap/mon-prom-prometheus-operat-kubelet created
configmap/mon-prom-prometheus-operat-namespace-by-pod created
configmap/mon-prom-prometheus-operat-namespace-by-workload created
configmap/mon-prom-prometheus-operat-node-cluster-rsrc-use created
configmap/mon-prom-prometheus-operat-node-rsrc-use created
configmap/mon-prom-prometheus-operat-nodes created
configmap/mon-prom-prometheus-operat-persistentvolumesusage created
configmap/mon-prom-prometheus-operat-pod-total created
configmap/mon-prom-prometheus-operat-pods created
configmap/mon-prom-prometheus-operat-prometheus created
configmap/mon-prom-prometheus-operat-proxy created
configmap/mon-prom-prometheus-operat-scheduler created
configmap/mon-prom-prometheus-operat-statefulset created
configmap/mon-prom-prometheus-operat-workload-total created
serviceaccount/mon-prom-grafana created
serviceaccount/mon-prom-grafana-test created
serviceaccount/mon-prom-kube-state-metrics created
serviceaccount/mon-prom-prometheus-node-exporter created
serviceaccount/mon-prom-prometheus-operat-alertmanager created
serviceaccount/mon-prom-prometheus-operat-operator created
serviceaccount/mon-prom-prometheus-operat-prometheus created
clusterrole.rbac.authorization.k8s.io/mon-prom-grafana-clusterrole created
clusterrole.rbac.authorization.k8s.io/mon-prom-kube-state-metrics created
clusterrole.rbac.authorization.k8s.io/psp-mon-prom-kube-state-metrics created
clusterrole.rbac.authorization.k8s.io/psp-mon-prom-prometheus-node-exporter created
clusterrole.rbac.authorization.k8s.io/mon-prom-prometheus-operat-alertmanager created
clusterrole.rbac.authorization.k8s.io/mon-prom-prometheus-operat-operator created
clusterrole.rbac.authorization.k8s.io/mon-prom-prometheus-operat-operator-psp created
clusterrole.rbac.authorization.k8s.io/mon-prom-prometheus-operat-prometheus created
clusterrole.rbac.authorization.k8s.io/mon-prom-prometheus-operat-prometheus-psp created
clusterrolebinding.rbac.authorization.k8s.io/mon-prom-grafana-clusterrolebinding created
clusterrolebinding.rbac.authorization.k8s.io/mon-prom-kube-state-metrics created
clusterrolebinding.rbac.authorization.k8s.io/psp-mon-prom-kube-state-metrics created
clusterrolebinding.rbac.authorization.k8s.io/psp-mon-prom-prometheus-node-exporter created
clusterrolebinding.rbac.authorization.k8s.io/mon-prom-prometheus-operat-alertmanager created
clusterrolebinding.rbac.authorization.k8s.io/mon-prom-prometheus-operat-operator created
clusterrolebinding.rbac.authorization.k8s.io/mon-prom-prometheus-operat-operator-psp created
clusterrolebinding.rbac.authorization.k8s.io/mon-prom-prometheus-operat-prometheus created
clusterrolebinding.rbac.authorization.k8s.io/mon-prom-prometheus-operat-prometheus-psp created
role.rbac.authorization.k8s.io/mon-prom-grafana created
role.rbac.authorization.k8s.io/mon-prom-grafana-test created
rolebinding.rbac.authorization.k8s.io/mon-prom-grafana created
rolebinding.rbac.authorization.k8s.io/mon-prom-grafana-test created
service/mon-prom-grafana created
service/mon-prom-kube-state-metrics created
service/mon-prom-prometheus-node-exporter created
service/mon-prom-prometheus-operat-alertmanager created
service/mon-prom-prometheus-operat-coredns created
service/mon-prom-prometheus-operat-kube-controller-manager created
service/mon-prom-prometheus-operat-kube-etcd created
service/mon-prom-prometheus-operat-kube-proxy created
service/mon-prom-prometheus-operat-kube-scheduler created
service/mon-prom-prometheus-operat-operator created
service/mon-prom-prometheus-operat-prometheus created
daemonset.apps/mon-prom-prometheus-node-exporter created
deployment.apps/mon-prom-grafana created
deployment.apps/mon-prom-kube-state-metrics created
deployment.apps/mon-prom-prometheus-operat-operator created
alertmanager.monitoring.coreos.com/mon-prom-prometheus-operat-alertmanager created
mutatingwebhookconfiguration.admissionregistration.k8s.io/mon-prom-prometheus-operat-admission created
prometheus.monitoring.coreos.com/mon-prom-prometheus-operat-prometheus created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-alertmanager.rules created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-etcd created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-general.rules created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-k8s.rules created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kube-apiserver.rules created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kube-prometheus-node-recording.rules created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kube-scheduler.rules created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kubernetes-absent created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kubernetes-apps created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kubernetes-resources created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kubernetes-storage created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kubernetes-system-apiserver created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kubernetes-system-controller-manager created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kubernetes-system-kubelet created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kubernetes-system-scheduler created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-kubernetes-system created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-node-exporter.rules created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-node-exporter created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-node-network created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-node-time created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-node.rules created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-prometheus-operator created
prometheusrule.monitoring.coreos.com/mon-prom-prometheus-operat-prometheus created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-alertmanager created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-coredns created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-apiserver created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-kube-controller-manager created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-kube-etcd created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-kube-proxy created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-kube-scheduler created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-kube-state-metrics created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-kubelet created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-node-exporter created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-grafana created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-operator created
servicemonitor.monitoring.coreos.com/mon-prom-prometheus-operat-prometheus created
validatingwebhookconfiguration.admissionregistration.k8s.io/mon-prom-prometheus-operat-admission created






